Benchmark,Mean,st_dev
saturation_decrease_filter scale 2,0.0004833683199999772,2.3821106480834496e-05
gaussian_noise scale 3,0.004214455430000003,7.105545112976945e-05
poisson_noise scale 3,0.01439870581,0.00011079398073525899
impulse_noise scale 3,0.0005239304099999886,1.0941464033374547e-05
defocus_blur scale 3,0.006465482899999997,0.00018775923064454927
glass_blur scale 3,0.002946592090000002,4.484453398949013e-05
motion_blur scale 3,0.0033499962300000165,2.692972483727443e-05
zoom_blur scale 3,0.11870592249,0.0003261553577022328
increase_brightness scale 3,0.0004884404299999856,2.80082455236836e-05
contrast scale 3,0.0008627279300000046,5.0319490326607276e-05
elastic scale 3,0.001893654570000014,5.601773804006118e-05
pixelate scale 3,0.0002395354300000152,5.5894526640068455e-06
jpeg_filter scale 3,0.0005118904199999941,9.931670544371273e-06
shear_image scale 3,0.00047108122999999224,7.169588751420633e-06
translate_image scale 3,0.00046689250999999655,9.004564818148112e-06
scale_image scale 3,0.00024321917999999609,4.118661406418657e-06
rotate_image scale 3,0.0004651612499999924,6.209312410752975e-06
fog_mapping scale 3,0.23414269293,0.0009719301533745589
splatter_mapping scale 3,0.004935219579999983,0.00023318497294096772
dotted_lines_mapping scale 3,0.0004975787199999981,1.1942365619013696e-05
zigzag_mapping scale 3,0.0008283933399999999,8.277551621287806e-05
canny_edges_mapping scale 3,0.0012550862200000035,5.4874492252029994e-05
speckle_noise_filter scale 3,0.0043042995799999996,5.4554335951734415e-05
false_color_filter scale 3,0.0003367924799999988,5.787978624847217e-06
high_pass_filter scale 3,0.0040179187699999905,0.00012458912782346046
low_pass_filter scale 3,0.0010725724899999945,5.953218447922795e-05
phase_scrambling scale 3,0.017370992949999997,0.00036150806241655085
histogram_equalisation scale 3,0.0005442704099999896,5.8924682967608744e-05
reflection_filter scale 3,0.00035340915999998223,9.710587032523312e-06
white_balance_filter scale 3,0.0007418420799999926,3.729466049811582e-05
sharpen_filter scale 3,0.0003948262599999941,7.246698102873499e-06
grayscale_filter scale 3,0.0002291625400000097,5.2335355842775e-06
fog_filter scale 3,0.003985281650000014,4.962782759578996e-05
frost_filter scale 3,0.008021136259999992,0.0003482898474012314
snow_filter scale 3,0.005802647900000002,0.000379642665756727
posterize_filter scale 3,0.0006158000000000063,1.4974283159720671e-05
cutout_filter scale 3,0.00018863998000000491,2.414735427934478e-06
sample_pairing_filter scale 3,0.0003036987599999996,4.179615891987459e-06
gaussian_blur scale 3,0.0007856387499999995,3.921073048357853e-05
saturation_filter scale 3,0.0004834424899999945,2.1976210953857455e-05
saturation_decrease_filter scale 3,0.00047804791000000346,1.5489151915954544e-05
gaussian_noise scale 4,0.004240880440000003,5.0646712733964156e-05
poisson_noise scale 4,0.015362640009999992,9.863564696410513e-05
impulse_noise scale 4,0.0007050716699999881,1.0912685304596059e-05
defocus_blur scale 4,0.0064583825299999904,3.084592375426541e-05
glass_blur scale 4,0.0021275958500000104,6.126492377164433e-05
motion_blur scale 4,0.0034126745700000204,1.660572454181649e-05
zoom_blur scale 4,0.11916087458,0.0011733747070343476
increase_brightness scale 4,0.0004821108599999979,2.450815954138303e-05
contrast scale 4,0.0008671225100000158,4.134993208062153e-05
elastic scale 4,0.0020017408600000054,5.226720218991739e-05
pixelate scale 4,0.00022145500999999347,3.8084834536478087e-06
jpeg_filter scale 4,0.000448860419999999,1.5268371312156163e-05
shear_image scale 4,0.0004677350299999761,1.2293579780345274e-05
translate_image scale 4,0.00046004168000000065,7.44612036075768e-06
scale_image scale 4,0.00019521081999999358,3.3059008804210302e-06
rotate_image scale 4,0.0004702095700000131,5.579679176689944e-06
fog_mapping scale 4,0.2336358479,0.0012184931537932357
splatter_mapping scale 4,0.005975472919999998,0.00013825824323610448
dotted_lines_mapping scale 4,0.0006401495899999965,1.687311385962732e-05
zigzag_mapping scale 4,0.0009366408200000054,0.00011674536997674943
canny_edges_mapping scale 4,0.001200014129999989,4.283098277616189e-05
speckle_noise_filter scale 4,0.004395251640000009,0.00037429761737822065
false_color_filter scale 4,0.0003458558099999953,5.241437152251985e-06
high_pass_filter scale 4,0.004167049159999987,7.16593939208041e-05
low_pass_filter scale 4,0.0012220349900000026,4.0846522111892066e-05
phase_scrambling scale 4,0.017255000829999992,0.00025070925597959657
histogram_equalisation scale 4,0.0005605924999999879,0.00010031058489347783
reflection_filter scale 4,0.0003742783300000019,1.1964123305123129e-05
white_balance_filter scale 4,0.0007156745800000097,2.149492498573802e-05
sharpen_filter scale 4,0.00039216084000000875,4.880937530136448e-06
grayscale_filter scale 4,0.00022784998000000112,4.732313048281159e-06
fog_filter scale 4,0.003908086230000008,3.1634146844534324e-05
frost_filter scale 4,0.007837216240000005,0.000414659079017934
snow_filter scale 4,0.005490120430000003,7.135432363319494e-05
posterize_filter scale 4,0.000605435799999996,1.4420756571434947e-05
cutout_filter scale 4,0.00021004040999999862,7.11139949376084e-06
sample_pairing_filter scale 4,0.00030284416999999843,4.392143639336448e-06
gaussian_blur scale 4,0.0018111558200000033,5.622075255719867e-05
saturation_filter scale 4,0.00047482167000000074,1.3561405690257068e-05
saturation_decrease_filter scale 4,0.0004702203999999943,1.527146985597063e-05
candy scale 0,0.035833503759999996,0.0007310652527986936
la_muse scale 0,0.03586861456000001,0.00033311381770919534
mosaic scale 0,0.03631942665999999,0.0012918922354865326
feathers scale 0,0.03618684460999999,0.0012183914823608879
the_scream scale 0,0.036436402109999995,0.0016600641274867366
udnie scale 0,0.036187332520000004,0.0007871089364857389
the_wave scale 0,0.05850826290999997,0.002506712709681899
starry_night scale 0,0.058809979200000015,0.0009636571094728481
composition_vii scale 0,0.059627504589999984,0.003157837883418936
candy scale 1,0.03684973584000001,0.003930450151126613
la_muse scale 1,0.03617912875000001,0.000607496218894743
mosaic scale 1,0.035832165419999985,0.0008973075592661983
feathers scale 1,0.03606909375999999,0.0016459458552820045
the_scream scale 1,0.036472425829999995,0.002450963903069342
udnie scale 1,0.03592122667000001,0.00047668955520092937
the_wave scale 1,0.05836680000000001,0.0014308368215350975
starry_night scale 1,0.06020578500000001,0.003675132421479255
composition_vii scale 1,0.0612210042,0.007148194749257303
candy scale 2,0.03614091539000002,0.000598141957278189
la_muse scale 2,0.03619636162999997,0.00030325483042051076
mosaic scale 2,0.03639171376000001,0.0011226576069996528
feathers scale 2,0.03701660456000003,0.0025081476107425005
the_scream scale 2,0.03638656623999998,0.000754561455862368
udnie scale 2,0.03683516207000003,0.0027921663829244096
the_wave scale 2,0.05875780208000001,0.0014506348191544898
starry_night scale 2,0.061594712920000017,0.006706563140996648
composition_vii scale 2,0.059934074600000005,0.0030002780281366
candy scale 3,0.03632672873999999,0.0005694892892576728
la_muse scale 3,0.036307125819999994,0.0004225556957751047
mosaic scale 3,0.03698835625000003,0.0018911439134710912
feathers scale 3,0.036679410389999986,0.002096352830387745
the_scream scale 3,0.03654569292,0.0021730385802635763
udnie scale 3,0.03639725084,0.0014934143253958322
the_wave scale 3,0.05821062085999999,0.0012543296398467494
starry_night scale 3,0.05873220835000002,0.0008852527311810453
composition_vii scale 3,0.06049380626000001,0.0022937386907014305
candy scale 4,0.03710221205999999,0.0035730196497341417
la_muse scale 4,0.03710453706000002,0.002339365320577708
mosaic scale 4,0.03766669873,0.005932203449272364
feathers scale 4,0.03738319581999999,0.0027938483939787687
the_scream scale 4,0.03710704540000001,0.002461848429863589
udnie scale 4,0.036330767899999984,0.0008851458470377603
the_wave scale 4,0.05857534289000002,0.0016241679217466967
starry_night scale 4,0.059142193750000016,0.0011559591202612042
composition_vii scale 4,0.05950930956999999,0.0014525754531298123
static_snow_filter scale 0,0.0018163554099999769,0.00023943641353078244
static_rain_filter scale 0,0.0018943670900000154,0.00031530659984710884
static_object_overlay scale 0,0.0009536037199999914,0.00014029094643431287
static_sun_filter scale 0,0.0036791320899999926,0.000751860328848144
static_lightning_filter scale 0,0.0024100033300000056,0.000579329705639479
static_smoke_filter scale 0,0.0032812229100000058,0.0004402080590097484
static_snow_filter scale 1,0.0019774687600000187,0.0003556557857335086
static_rain_filter scale 1,0.001912236680000019,0.00038743628906653797
static_object_overlay scale 1,0.0009242474499999798,4.37283150536463e-05
static_sun_filter scale 1,0.003655256689999975,0.0008692603251158412
static_lightning_filter scale 1,0.0022872516600000027,0.0004355671705999752
static_smoke_filter scale 1,0.0032906004100000086,0.00036514225156832725
static_snow_filter scale 2,0.0019955654299999726,0.000597855824485891
static_rain_filter scale 2,0.0018963866699999966,0.0002653032734047353
static_object_overlay scale 2,0.001137071669999985,0.0009368382888148551
static_sun_filter scale 2,0.003410080430000004,0.00024849745509607506
static_lightning_filter scale 2,0.0023661904100000086,0.0003032932051741569
static_smoke_filter scale 2,0.0031616108500000274,0.00019115904964531224
static_snow_filter scale 3,0.0019253029099999975,0.00039928218485779735
static_rain_filter scale 3,0.001888081659999994,0.0005049149581501159
static_object_overlay scale 3,0.0009099154000000186,7.140713399772572e-05
static_sun_filter scale 3,0.003755034989999988,0.0011257446547078302
static_lightning_filter scale 3,0.0023019666900000236,0.00039572757613102945
static_smoke_filter scale 3,0.0033091075100000113,0.0005516763735575383
static_snow_filter scale 4,0.0018543878700000161,0.0001485663098582974
static_rain_filter scale 4,0.0017702403900000175,0.00016526601381658515
static_object_overlay scale 4,0.0009230379200000005,7.196058468767617e-05
static_sun_filter scale 4,0.003549889170000018,0.0007212401236112516
static_lightning_filter scale 4,0.0023773504000000043,0.00037253377376746414
static_smoke_filter scale 4,0.003273632510000013,0.00027683530141402646
